Station,Lat,Long
Agbopura,8.32671,80.9797
Ahangama,5.97316,80.36386000000002
Ahungalla Railway Station,6.312661899999999,80.03764
Akurala,6.192056600000001,80.0648913
Aluth Ambalama,6.939898599999999,80.15973
Aluth Oya,8.2055552,80.9080599
Aluthgama Railway Station,6.432939999999999,80.00025
Ambalangoda,6.2352476999999995,80.0549912
Ambanpola Railway Station,7.919,80.24609
Ambewela Railway Station,6.8771336,80.8146143
Anawilundawa,7.703179899999999,79.82817829999999
Andadola,6.2660884,80.0469956
Angampitiya Sub Railway Station,6.853021699999999,80.10936769999999
Anuradhapura New Town,8.3213588,80.3992742
Arapanagama,6.932181,80.13476419999999
Avissawella Railway Station,6.9546418999999995,80.2073635
Avukana,8.0043522,80.5116101
Badulla Railway Station,6.9800441,81.0596801
Balapitiya,6.276649099999999,80.04341749999999
Bambalapitiya Railway Station,6.8936984,79.8529574
Bambaranda,5.970540000000001,80.66056999999999
Bandarawela Railway Station,6.8289271,80.987606
Bangadeniya,7.635406,79.8285002
Barammane Railway Station,7.2681537,80.5629846
Baseline Road Railway Station,6.92636,79.87847
Batticaloa Railway Station,7.724485199999999,81.698769
Battuluoya Station,7.72712,79.83161
Beliatta,6.042146,80.73727099999999
Bentota,6.422187999999999,79.99665879999999
Beruwala,6.4769632999999995,79.9836408
Chavakachcheri,9.657150099999999,80.1585782
Cheddikulam Railway Station,8.6690572,80.3055475
Chilaw Railway Station,7.5755526,79.7911128
China Bay,8.556479999999999,81.19049919999999
Chunnakam,9.7458374,80.03343129999999
Cotta Road,6.913349999999999,79.8845
Daraluwa Railway Station,7.1071528,80.0104558
Dehiwala Railway Station,6.8509059,79.86209749999999
Dematagoda Railway Station,6.9375,79.87919
Demodara,6.90293,81.06277999999999
Diyathalawa,6.801921699999999,80.9591746
Dodanduwa Railway Station,6.0982147,80.1328558
Elephant Pass Railway Station,9.5021831,80.4058617
Ella,6.8757755,81.0471082
Eluthumaduwal,9.6638778,80.26119589999999
Eravur,7.785586400000001,81.6044138
Erukkalampiddy Railway Station,7.9615551999999985,79.82999679999999
Fort Railway station,6.9337010999999995,79.85003019999999
Gal Oya Junction,8.1377888,80.8657479
Galboda,6.986619999999999,80.52987
Galgamuwa Railway Station,8.00218,80.27163
Galle Railway Station,6.0333459,80.2143601
Gallella Railway Station,7.914302500000001,81.0490099
Gampola Railway Station,7.16219,80.56683
Ginthota,6.060698899999999,80.1793841
Godagama Railway Station,6.8479513,80.0328269
Great Western,6.9571952,80.6890494
Habaraduwa Railway Station,5.9940517,80.3072959
Habarana,8.057336099999999,80.7695425
Hatton Railway Station,6.8932386,80.5974734
Heel Oya,6.844250799999999,81.0256505
Hettimulla,6.458069999999999,79.99077
Hikkaduwa,6.142173499999999,80.1000845
Hingurakgoda Railway Station,8.039690499999999,80.95151419999999
Homagama Railway Station,6.8456822,80.004154
Hunupitiya Railway Station,6.9876420999999995,79.9003887
Idalgashinna,6.7793841,80.8970118
Induruwa Railway Station,6.3874976000000006,80.00863729999999
Inuvil,9.7267277,80.02953169999999
Irataperiyakulam Sub Railway Station,8.70928,80.48065
Jaffna Railway Station,9.66521,80.0208
Kadugannawa,7.2578171,80.5207515
Kahawa Railway Station,6.183184799999999,80.0739732
Kakkapalliya Railway Station,7.532859500000001,79.822728
Kalawewa Railway Station,8.023346600000002,80.5310994
Kalkudah,7.896274,81.55411269999999
Kalutara North,6.60124,79.95427
Kalutara South,6.5841221,79.9590274
Kamburugamuwa,5.943477199999999,80.4957882
Kandegoda,6.2501311,80.0529554
Kandy,7.289563599999998,80.6323582
Kankasanturai,9.81467,80.04818999999999
Kantale,8.356349999999999,81.00614999999999
Karadipuval Train Station,8.1308267,79.8636116
Katugastota Railway Station,7.3304594000000005,80.63299119999999
Katugoda Railway Station,6.0326699999999995,80.24013000000001
Katukurunda Railway Station,6.56009,79.96607
Kekanadura,5.96043,80.59913
Kekirawa,8.0584568,80.5814686
Kelaniya Railway Station,6.9610997,79.8945133
Kilinochchi Railway Station,9.3897561,80.4065001
Kinigama,6.8298433,81.0058612
Kirillapona Railway Station,6.8830079,79.8829061
Kitha Ella,6.861161200000001,81.043117
Kodikamam,9.6813807,80.21982910000001
Koggala,5.9859583,80.3316665
Kokuvil Sub Railway Station,9.688276199999999,80.021131
Kollupitiya Railway Station,6.9112629,79.8481782
Kompannavidiya,6.922949999999999,79.84958
Kondavil,9.704184699999999,80.02463560000001
Kosgama Railway Station,6.9406491,80.1373176
Kosgoda,6.338439999999999,80.02946
Kudawew,7.462174600000001,79.85308529999999
Kumarakanda Railway Station,6.112369999999999,80.12425999999999
Kumbalgama Railway Station,5.96362,80.40966999999999
Lakshauyana Railway Station,7.9882994,80.9968506
Liyanagemulla Railway Station,7.147194799999999,79.87818539999999
Liyanwala,6.8390578,80.0794449
Madamppe,7.4968729000000005,79.8413077
Madhu Road Railway Station,8.7757721,80.1475684
Madurankuliya Railway Station,7.903040799999999,79.82101949999999
Maggona,6.504800599999999,79.98140219999999
Maha Induruwa Railway Station,6.3642294,80.014101
Mahaiyawa Railway Station,7.302299400000001,80.6348687
Maharagama,6.8482202,79.92676689999999
Maho Junction,7.82309,80.27508
Mallakam Sub Railway Station,9.7629208,80.032381
Mangala Eliya,7.851185999999999,79.8212072
Mankulam Railway Station,9.1306452,80.44413469999999
Manuwangama,7.6007014999999996,79.82742999999999
Maradana Railway Station,6.92946,79.86511000000002
Matale,7.4680228,80.62482659999999
Matara,5.9517999999999995,80.54352
Maviddapuram Sub Railway Station,9.7994,80.03866
Medagama Sub Railway Station,8.47495,80.43518999999999
Medawachchiya Railway Station,8.5545621,80.45813799999999
Meegoda Railway Station,6.8434099999999995,80.04626999999999
Meesalai,9.672139,80.1865657
Midigama,5.965158799999999,80.3915012
Mihintale Junction Railway Station,8.3593406,80.4185888
Mihintale Railway Station,8.3589425,80.5017453
Mirissa,5.956849999999999,80.47337999999999
"Miriswatta, Kosgama",6.9401329,80.160878
Mirusuwil,9.67419,80.2432
Moragollagama,7.905911,80.4225244
Mount Lavinia,6.8316849,79.86278949999999
Mundal,7.797689200000001,79.82562349999999
Murikandy,9.304459999999999,80.40705
Murunkan Railway Station,8.8349488,80.0492574
Nagollagama Railway Station,7.7535168,80.314672
Nanuoya,6.942349999999999,80.74372
Narahenpita Railway Station,6.8969499999999995,79.87787999999999
Nattandiya Railway Station,7.4143224,79.8660175
Navatkuli Railway Station,9.6617193,80.0813895
Negama Railway Station,7.9811651999999995,80.48709509999999
Negombo,7.210421900000001,79.84189239999999
Nelumpokuna Railway Station,7.477001,79.8445934
Neriyakulam Railway Station,8.6145064,80.3621434
Noor Nagar,8.0360366,79.8398016
Nugegoda,6.872100700000001,79.89100230000001
Ohiya,6.817632,80.84310459999999
Omantai Railway Station,8.8652702,80.5011928
Palai,9.6078587,80.33014299999999
Palawi,7.9817323,79.8328118
Palugaswewa Railway station,8.0587494,80.71204259999999
Panadura,6.71238,79.90467
Pannipitiya Railway Station,6.847192199999999,79.9489139
Paranthan,9.4401612,80.4071009
Parasangahawewa Railway Station,8.445062,80.4315922
Pattam Paha Sub Railway Station,7.3804368999999985,80.6621369
Pattipola,6.855845899999999,80.8306915
Payagala North Railway Station,6.5316038999999995,79.9750346
Payagala South,6.52168,79.97888999999999
Peradeniya Railway Station,7.257452700000001,80.5902036
Perakum Uyana Railway Station,7.9736321000000006,81.0176146
Periyanagavillu Railway Station,8.2283739,79.8666143
Piladuwa,5.95366,80.55669
Pilimathalawa Railway Station,7.26689,80.5526215
Pinnawala Sub Railway Station,6.8691461,80.11726949999999
Piyagama,6.327495,80.0340781
Polonnaruwa Railway Station,7.9301254000000005,81.0333351
Polwathumodara,5.9642428999999995,80.45740839999999
Pulichchakulama Railway Station,7.757209999999999,79.82811
Puliyankulam,8.9598477,80.5223608
Punanai,7.9636603,81.3872311
Punewa Sub Railway Station,8.612739999999999,80.46285999999999
Pungankulam,9.659315399999999,80.0382649
Puttalam,8.0226826,79.8378718
Puwakpitiya,6.9339767,80.1874347
Puwakpitiya Town,6.9381816999999995,80.19299280000001
Ragama,7.0300132,79.92143329999999
Railway Station Anuradhapura,8.344419499999999,80.41083619999999
Railway Station Haputale,6.7682933,80.9576082
Railway Station Padukka,6.8427956,80.0911663
Randenigama Railway Station,7.848491800000001,80.25930579999999
Randles Hill Railway Station,7.2786354,80.61809149999999
Rathgama,6.093286,80.13997169999999
Richmond Hill,6.0538935,80.20468939999999
Rideethenna Railway station,7.9638333,81.3394029
Saliyapura Railway Station,8.3898916,80.4222929
Sangaththanai,9.6645044,80.1732778
Sarasavi Uyana Railway Station,7.260023500000001,80.5965547
Sawarana,7.5582196,79.8088932
Secretariat Halt,6.93199,79.84611
Senarathgama Railway Station,8.0858141,80.2777186
Sewanapitiya Railway Station,7.921447099999999,81.18380359999999
Slave Island Railway Station,6.9235754,79.84967929999999
Sravasthipura Railway Station,8.29881,80.37707
Suduhumpola Train Halt,7.2847351,80.6259819
Talawakele Railway Station,6.9400593,80.6610578
Talpe,5.9984611999999995,80.28013589999999
Tambalagamuwa,8.4984498,81.09546569999999
Tellippalai Railway Station,9.784939999999999,80.03514
Telwatta Railway Station,6.169107599999999,80.0889963
Thalawa Railway Station,8.231835499999999,80.3483176
Thambuttegama,8.1543233,80.3038466
Thandikulam,8.7783345,80.4848957
Thatchchanthoppu,9.657204499999999,80.10882629999999
Thiranagama,6.1222441,80.1144585
Timbiriyagedara,7.7813631,80.2977633
Train Halt 01,6.6325335999999995,79.9403282
Trincomalee Railway Station,8.5844423,81.22615189999999
Uduwara Railway Station,6.931507099999999,81.0421193
Unawatuna Railway Station,6.0219615,80.2491456
Valaichchena Railway Station,7.9102777,81.5318128
Vavuniya,8.7537264,80.4936176
Wadduwa Railway Station,6.6627573,79.9285841
Waga,6.901008699999999,80.1270837
Walgama Railway Station,5.9454006999999995,80.5141908
Wanawasala Railway Station,6.975709999999999,79.89923
Watawala Railway Station,6.961998299999999,80.5260086
Wattegama Railway Station,7.3505608,80.68258759999999
Weligama Railway Station,5.975639999999999,80.42963
Welikanda,7.947087600000001,81.2504335
Wellawatte,6.8750326,79.85744919999999
Wewrukannala,5.9796,80.69888
Yagoda,7.0746951,79.97384939999999
Ganemulla,7.068559199999999,79.9599575
Gampaha Railway Station,7.0935464999999995,79.9937296
Bulugahagoda,7.0660845,79.94564679999999
Batuwatta Railway Station,7.0550971,79.9371954
Daraluwa Railway Station,7.1071528,80.0104558
Walpola,7.047149999999999,79.93110999999999
Bemmulla,7.122427900000001,80.0204807
Peralanda Railway Station,7.0380125,79.91236210000001
Kandana,7.0492992999999995,79.901585
Horape,7.0166204,79.9183961
Kapuwatta Railway Station,7.0629149,79.896065
Ja-Ela Railway Station,7.0777784,79.8919894
Magalegoda,7.1338319,80.036248
Tudella Railway Station,7.0929636,79.8909473
Alawathupitiya Railway Station,7.115814899999999,79.8870192
Enderamulla Railway Station,7.00034,79.90687
Seeduwa,7.1289400999999994,79.8824662
Hunupitiya Railway Station,6.9876420999999995,79.9003887
Bulugahagoda,7.066083918621785,79.94564503905593
Heendeniya Pattigoda,7.141142187837504,80.0471147718009
Mirigama Railway Station,7.242529999999999,80.12666
Wilwatta Railway Station,7.256348399999999,80.1352215
Wijayarajadahana Railway Station,7.2307634,80.118512
Botale Railway Station,7.256678300000001,80.1531708
Ambepussa Railway Station,7.256103599999999,80.16932849999999
Ganegoda Railway Station,7.212889999999999,80.10508999999999
Pallewela Railway Station,7.198734599999999,80.09001020000001
Yaththalgoda,7.2705440999999995,80.194403
Keenawala Railway Station,7.1854707,80.0744979
Bujjomuwa,7.2731762999999985,80.2106113
Wadurawa Railway Station,7.167609700000001,80.06606339999999
Veyangoda,7.152810199999999,80.05864
Alawwa Railway Station,7.2933097,80.23859379999999
Heendeniya Pattigoda,7.1411454999999995,80.0471163
Magalegoda,7.1338319,80.036248
Walakumbura Railway Station,7.313848600000001,80.26908259999999
Bemmulla,7.122427900000001,80.0204807
Daraluwa Railway Station,7.1071528,80.0104558
Gampaha Railway Station,7.0935464999999995,79.9937296
Gangoda Railway Station,7.2962468,80.4546189
Ihalakotte Railway Station,7.288627099999999,80.469414
Yatiwaldeniya Railway Station,7.316246700000001,80.4402959
Kadigamuwa Railway Station,7.3179559,80.4335153
Balana,7.2666393,80.4894293
Kadugannawa,7.2578171,80.5207515
Rambukkana Railway Station,7.3212983,80.390238
Yatagama Railway Station,7.3184986,80.3643465
Barammane Railway Station,7.2681537,80.5629846
Tismalpola Railway Station,7.32161,80.34286999999999
Peradeniya Railway Station,7.257452700000001,80.5902036
Pannaliya Railway Station,7.3285,80.32521
Sarasavi Uyana Railway Station,7.260023500000001,80.5965547
Rajawatta Railway Station,7.267369,80.60264470000001
Koshinna,7.2333431,80.59505399999999
Randles Hill Railway Station,7.2786354,80.61809149999999
Gelioya,7.213891799999999,80.5986214
Polgahawela Railway Station,7.331019999999999,80.30098
Suduhumpola Train Halt,7.2847351,80.6259819
Nawalapitiya,7.0571972,80.5350101
Warakawa,7.074166,80.5408283
Heightenford Platform,7.0328456,80.5311048
Pallegama Railway Station,7.0836273,80.5526342
Inguruoya Railway Station,7.0182148,80.5456209
Ulapane Railway Station,7.108371399999999,80.5597196
Penrose Platform,6.99431,80.53943
Galboda,6.986619999999999,80.52987
Warakapitiya Railway Station,7.1246339,80.55831309999999
Tembiligala Railway Station,7.13319,80.55928
Wallahagoda Railway Station,7.1451801999999995,80.5616283
Ihala Watawala Railway Station,6.950013299999999,80.5376481
Gampola Railway Station,7.16219,80.56683
Kahatapitiya Railway Station,7.168477299999999,80.5733603
Rozella Railway Station,6.934819399999999,80.5588818
Weligalla Railway Station,7.1889418,80.5930611
Watagoda,6.9689845,80.65287169999999
Kotagala Railway Station,6.9283652,80.60857770000001
Gelioya,7.213891799999999,80.5986214
Radella,6.944739784243425,80.71671952785776
Perakumpura Sub Railway Station,6.919493436614849,80.7524698881318
